代碼,日期,中文簡稱,開盤價(元),最高價(元),最低價(元),收盤價(元),成交張數(張)
50,20140819,元大台灣50          ,59.41,59.81,59.15,59.81,6729 
50,20140820,元大台灣50          ,59.76,60.07,59.76,60.03,8462 
50,20140821,元大台灣50          ,60.03,60.12,59.85,59.94,3052 
50,20140822,元大台灣50          ,60.12,60.87,60.12,60.69,7540 
50,20140825,元大台灣50          ,60.69,60.82,60.56,60.6,2955 
50,20140826,元大台灣50          ,60.56,60.73,60.51,60.56,1734 
50,20140827,元大台灣50          ,60.87,61.26,60.87,61.13,7614 
50,20140828,元大台灣50          ,61.13,61.31,61.09,61.22,3895 
50,20140829,元大台灣50          ,60.95,61.18,60.78,61.09,2432 
50,20140901,元大台灣50          ,61.13,61.75,61.13,61.62,5273 
50,20140902,元大台灣50          ,61.53,61.53,60.56,60.69,17741 
50,20140903,元大台灣50          ,60.82,61.31,60.78,61.13,6908 
50,20140904,元大台灣50          ,60.91,61.04,60.73,60.91,5388 
50,20140905,元大台灣50          ,61.18,61.18,60.6,60.91,7409 
50,20140909,元大台灣50          ,61.26,61.35,61.13,61.13,7410 
50,20140910,元大台灣50          ,60.87,60.87,60.07,60.6,17854 
50,20140911,元大台灣50          ,60.65,60.65,60.38,60.38,8677 
50,20140912,元大台灣50          ,60.38,60.38,59.67,59.81,19509 
50,20140915,元大台灣50          ,59.28,59.81,59.28,59.81,13125 
50,20140916,元大台灣50          ,59.72,59.72,59.28,59.32,18030 
50,20140917,元大台灣50          ,59.59,60.2,59.54,59.76,16515 
50,20140918,元大台灣50          ,59.76,60.07,59.67,59.9,16231 
50,20140919,元大台灣50          ,60.2,60.25,59.9,60.03,12117 
50,20140922,元大台灣50          ,59.45,59.45,58.75,59.1,27057 
50,20140923,元大台灣50          ,59.06,59.15,58.84,58.97,14803 
50,20140924,元大台灣50          ,58.75,58.97,58.53,58.75,25198 
50,20140925,元大台灣50          ,58.88,59.01,58,58.22,23056 
50,20140926,元大台灣50          ,57.82,58.13,57.6,57.91,23172 
50,20140929,元大台灣50          ,57.95,58,57.56,57.73,17179 
50,20140930,元大台灣50          ,57.64,57.95,57.07,57.64,20703 
50,20141001,元大台灣50          ,57.42,57.95,57.25,57.82,17507 
50,20141002,元大台灣50          ,57.38,58.04,57.29,57.82,11487 
50,20141003,元大台灣50          ,58.09,58.88,57.91,58.88,16238 
50,20141006,元大台灣50          ,58.84,58.88,58.39,58.84,6657 
50,20141007,元大台灣50          ,58.48,58.48,58,58.35,11314 
50,20141008,元大台灣50          ,58.09,58.31,58,58,8106 
50,20141009,元大台灣50          ,58.35,58.66,58,58.26,15003 
50,20141013,元大台灣50          ,56.63,56.98,56.32,56.5,19670 
50,20141014,元大台灣50          ,56.5,57.03,56.5,56.98,12914 
50,20141015,元大台灣50          ,56.89,57.2,56.45,56.59,14412 
50,20141016,元大台灣50          ,56.19,56.81,55.83,56.5,24720 
50,20141017,元大台灣50          ,56.72,56.85,55.92,55.92,15739 
50,20141020,元大台灣50          ,56.72,57.03,56.41,57.03,10883 
50,20141021,元大台灣50          ,56.85,56.98,56.67,56.76,7237 
50,20141022,元大台灣50          ,57.47,57.78,57.38,57.64,9342 
50,20141023,元大台灣50          ,57.64,57.64,57.38,57.42,7088 
50,20141024,元大台灣50          ,57.74,57.74,56.79,57.02,22503 
50,20141027,元大台灣50          ,57.33,57.38,56.97,57.2,8078 
50,20141028,元大台灣50          ,57.88,58.19,57.88,58.19,11178 
50,20141029,元大台灣50          ,58.42,58.78,58.33,58.78,9403 
50,20141030,元大台灣50          ,58.64,58.73,58.37,58.6,9083 
50,20141031,元大台灣50          ,58.78,59.05,58.51,59.05,16609 
50,20141103,元大台灣50          ,59.05,59.59,59.05,59.32,10607 
50,20141104,元大台灣50          ,59.46,59.73,59.28,59.37,11030 
50,20141105,元大台灣50          ,59.5,59.55,59.1,59.23,10539 
50,20141106,元大台灣50          ,59.28,59.41,58.73,58.87,21140 
50,20141107,元大台灣50          ,58.78,59.01,58.51,58.96,10652 
50,20141110,元大台灣50          ,59.14,59.96,59.01,59.82,16374 
50,20141111,元大台灣50          ,59.91,60,59.64,59.64,15092 
50,20141112,元大台灣50          ,59.46,59.55,58.69,58.78,18800 
50,20141113,元大台灣50          ,58.78,59.37,58.78,59.37,10844 
50,20141114,元大台灣50          ,59.05,59.5,59.05,59.41,11059 
50,20141117,元大台灣50          ,59.73,59.77,58.6,58.87,17461 
50,20141118,元大台灣50          ,59.05,59.32,58.6,58.69,9940 
50,20141119,元大台灣50          ,58.92,59.77,58.92,59.55,18485 
50,20141120,元大台灣50          ,59.73,60.32,59.73,60.23,20762 
50,20141121,元大台灣50          ,60.23,60.41,60.09,60.27,11947 
50,20141124,元大台灣50          ,60.5,60.77,60.36,60.41,13197 
50,20141125,元大台灣50          ,60.27,60.63,60.09,60.45,13192 
50,20141126,元大台灣50          ,60.36,60.5,60.27,60.45,8909 
50,20141127,元大台灣50          ,60.72,61.36,60.72,61.04,16528 
50,20141128,元大台灣50          ,61.09,61.22,60.91,61.04,9382 
50,20141201,元大台灣50          ,59.96,61,59.82,60.41,21282 
50,20141202,元大台灣50          ,60,60.14,59.37,59.5,19739 
50,20141203,元大台灣50          ,59.5,60.59,59.41,60.45,11865 
50,20141204,元大台灣50          ,60.81,61,60.68,60.68,11366 
50,20141205,元大台灣50          ,60.68,60.68,60.36,60.45,4318 
50,20141208,元大台灣50          ,60.63,60.63,60,60,7633 
50,20141209,元大台灣50          ,59.91,59.96,59.68,59.87,4620 
50,20141210,元大台灣50          ,59.64,59.82,58.92,59.05,12851 
50,20141211,元大台灣50          ,58.83,59.1,58.51,59.01,6920 
50,20141212,元大台灣50          ,59.01,59.23,58.92,59.05,4477 
50,20141215,元大台灣50          ,58.55,58.87,58.33,58.87,10562 
50,20141216,元大台灣50          ,58.6,58.78,58.37,58.37,12711 
50,20141217,元大台灣50          ,58.37,58.37,57.33,57.47,19575 
50,20141218,元大台灣50          ,57.83,57.97,57.56,57.6,8593 
50,20141219,元大台灣50          ,58.51,59.05,58.42,58.96,17192 
50,20141222,元大台灣50          ,59.1,59.68,59.05,59.68,7443 
50,20141223,元大台灣50          ,59.82,59.96,59.46,59.5,5242 
50,20141224,元大台灣50          ,59.59,60.05,59.55,59.96,6957 
50,20141225,元大台灣50          ,60,60.05,59.82,59.96,4417 
50,20141226,元大台灣50          ,60,60.14,59.87,60.09,21313 
50,20141227,元大台灣50          ,60.36,60.36,60.09,60.23,3791 
50,20141229,元大台灣50          ,60.23,60.86,60.18,60.77,11101 
50,20141230,元大台灣50          ,60.72,61,60.45,60.45,8583 
50,20141231,元大台灣50          ,60.41,60.59,60.23,60.45,7418 
50,20150105,元大台灣50          ,60.05,60.36,59.68,60.18,6295 
50,20150106,元大台灣50          ,59.46,59.46,58.55,58.69,19501 
50,20150107,元大台灣50          ,58.51,59.01,58.51,58.78,6991 
50,20150108,元大台灣50          ,59.23,60.23,59.23,60.14,13153 
50,20150109,元大台灣50          ,60.5,60.54,59.73,59.82,5891 
50,20150112,元大台灣50          ,59.5,59.82,59.37,59.46,9060 
50,20150113,元大台灣50          ,59.32,60.05,59.14,59.64,6151 
50,20150114,元大台灣50          ,59.68,59.73,59.14,59.32,7205 
50,20150115,元大台灣50          ,59.37,59.64,59.1,59.5,3525 
50,20150116,元大台灣50          ,59.91,60.05,59.1,59.23,9317 
50,20150119,元大台灣50          ,59.96,60.36,59.73,59.91,17591 
50,20150120,元大台灣50          ,60.14,60.5,60,60.36,10097 
50,20150121,元大台灣50          ,60.77,60.86,60.59,60.81,17556 
50,20150122,元大台灣50          ,61.04,61.4,61,61.13,16125 
50,20150123,元大台灣50          ,61.72,62.13,61.72,62.13,35859 
50,20150126,元大台灣50          ,61.99,62.26,61.9,62.13,20460 
50,20150127,元大台灣50          ,62.4,62.62,62.22,62.53,36217 
50,20150128,元大台灣50          ,62.22,62.58,62.22,62.53,35993 
50,20150129,元大台灣50          ,62.44,62.44,61.63,61.76,19790 
50,20150130,元大台灣50          ,62.04,62.04,61.49,61.49,4264 
50,20150202,元大台灣50          ,61.67,61.81,61.4,61.63,5810 
50,20150203,元大台灣50          ,61.81,62.26,61.58,62.08,16645 
50,20150204,元大台灣50          ,62.58,62.85,62.44,62.76,20357 
50,20150205,元大台灣50          ,62.44,62.62,62.22,62.49,4783 
50,20150206,元大台灣50          ,62.49,62.58,62.08,62.17,4107 
50,20150209,元大台灣50          ,62.17,62.17,61.72,61.95,3512 
50,20150210,元大台灣50          ,61.9,61.95,61.67,61.72,8023 
50,20150211,元大台灣50          ,62.13,62.62,62.13,62.4,7199 
50,20150212,元大台灣50          ,62.4,62.58,62.22,62.4,9310 
50,20150213,元大台灣50          ,62.71,62.99,62.71,62.8,7599 
50,20150224,元大台灣50          ,63.26,63.71,63.26,63.53,14549 
50,20150225,元大台灣50          ,63.93,64.12,63.8,64.03,23253 
50,20150226,元大台灣50          ,63.8,63.89,63.35,63.57,8688 
50,20150302,元大台灣50          ,63.57,63.8,63.08,63.3,6589 
50,20150303,元大台灣50          ,63.35,63.39,62.85,63.21,5067 
50,20150304,元大台灣50          ,62.89,63.35,62.85,63.26,6414 
50,20150305,元大台灣50          ,63.26,63.3,62.71,63.03,3761 
50,20150306,元大台灣50          ,62.89,63.21,62.67,63.12,3067 
50,20150309,元大台灣50          ,62.8,62.85,62.31,62.49,7464 
50,20150310,元大台灣50          ,62.4,62.44,62.04,62.35,6958 
50,20150311,元大台灣50          ,61.81,62.53,61.76,62.44,10039 
50,20150312,元大台灣50          ,62.26,62.99,62.22,62.99,5710 
50,20150313,元大台灣50          ,62.99,63.08,62.8,62.8,4527 
50,20150316,元大台灣50          ,62.71,62.71,62.26,62.31,6079 
50,20150317,元大台灣50          ,62.58,63.08,62.4,62.53,7096 
50,20150318,元大台灣50          ,62.58,63.44,62.58,63.21,18621 
50,20150319,元大台灣50          ,63.75,64.12,63.53,63.89,12488 
50,20150320,元大台灣50          ,63.89,63.89,63.66,63.8,4499 
50,20150323,元大台灣50          ,63.8,64.12,63.71,63.98,7600 
50,20150324,元大台灣50          ,63.8,64.07,63.62,63.75,4504 
50,20150325,元大台灣50          ,63.75,63.84,63.39,63.53,4458 
50,20150326,元大台灣50          ,62.76,63.03,62.53,62.76,9508 
50,20150327,元大台灣50          ,62.76,62.76,62.08,62.17,10014 
50,20150330,元大台灣50          ,62.17,62.31,61.99,62.22,10353 
50,20150331,元大台灣50          ,62.4,62.62,62.22,62.44,7643 
50,20150401,元大台灣50          ,62.13,62.26,61.95,62.08,8234 
50,20150402,元大台灣50          ,62.31,63.08,62.31,62.85,7800 
50,20150407,元大台灣50          ,62.89,63.03,62.71,62.94,3447 
50,20150408,元大台灣50          ,62.94,62.94,62.26,62.4,5069 
50,20150409,元大台灣50          ,62.4,63.17,62.35,62.49,6205 
50,20150410,元大台灣50          ,63.03,63.12,62.8,62.99,4600 
50,20150413,元大台灣50          ,63.21,63.26,62.99,63.17,4199 
50,20150414,元大台灣50          ,63.17,63.17,62.85,62.85,4562 
50,20150415,元大台灣50          ,62.62,62.85,61.85,62.08,17266 
50,20150416,元大台灣50          ,62.35,63.03,62.31,63.03,15774 
50,20150417,元大台灣50          ,62.89,62.89,62.31,62.44,9237 
50,20150420,元大台灣50          ,62.13,62.53,61.99,62.35,9571 
50,20150421,元大台灣50          ,62.44,62.67,62.26,62.35,2864 
50,20150422,元大台灣50          ,62.67,63.12,62.62,62.99,11311 
50,20150423,元大台灣50          ,63.48,64.66,63.44,64.66,24334 
50,20150424,元大台灣50          ,64.84,65.88,64.84,65.29,26527 
50,20150427,元大台灣50          ,66.01,66.29,65.65,65.79,13281 
50,20150428,元大台灣50          ,65.88,66.11,65.43,65.65,16465 
50,20150429,元大台灣50          ,65.56,65.74,64.75,64.93,10074 
50,20150430,元大台灣50          ,64.75,64.93,64.34,64.61,6780 
50,20150504,元大台灣50          ,64.61,64.79,64.07,64.75,5381 
50,20150505,元大台灣50          ,64.57,64.57,64.12,64.39,6801 
50,20150506,元大台灣50          ,64.03,64.57,63.75,64.48,6603 
50,20150507,元大台灣50          ,64.03,64.03,63.44,63.71,10204 
50,20150508,元大台灣50          ,63.71,63.89,63.71,63.75,5647 
50,20150511,元大台灣50          ,64.21,64.39,63.57,64.07,11222 
50,20150512,元大台灣50          ,63.84,64.07,63.8,63.93,9064 
50,20150513,元大台灣50          ,63.93,64.39,63.93,64.3,6874 
50,20150514,元大台灣50          ,64.07,64.16,63.3,63.39,16520 
50,20150515,元大台灣50          ,63.57,63.62,63.03,63.3,11642 
50,20150518,元大台灣50          ,63.35,63.57,63.3,63.53,3248 
50,20150519,元大台灣50          ,63.66,64.61,63.66,64.48,8458 
50,20150520,元大台灣50          ,64.43,64.43,64.03,64.03,7530 
50,20150521,元大台灣50          ,63.44,63.48,63.08,63.44,11567 
50,20150522,元大台灣50          ,63.48,64.16,63.48,63.93,6152 
50,20150525,元大台灣50          ,63.71,64.16,63.57,63.93,2391 
50,20150526,元大台灣50          ,64.39,64.75,64.03,64.21,7521 
50,20150527,元大台灣50          ,64.07,64.48,63.93,64.34,5812 
50,20150528,元大台灣50          ,64.88,65.02,64.43,64.66,5790 
50,20150529,元大台灣50          ,64.84,64.84,64.25,64.3,4900 
50,20150601,元大台灣50          ,64.3,64.34,63.53,63.75,7850 
50,20150602,元大台灣50          ,63.71,63.75,63.3,63.66,4867 
50,20150603,元大台灣50          ,63.57,63.66,63.21,63.26,6558 
50,20150604,元大台灣50          ,63.12,63.21,61.81,62.04,28182 
50,20150605,元大台灣50          ,61.95,62.04,61.67,61.9,15106 
50,20150608,元大台灣50          ,61.76,62.44,61.49,62.31,9094 
50,20150609,元大台灣50          ,61.95,62.04,61.49,61.81,18429 
50,20150610,元大台灣50          ,61.99,62.31,61.9,62.08,8666 
50,20150611,元大台灣50          ,62.22,62.31,61.85,62.26,7352 
50,20150612,元大台灣50          ,62.31,62.4,61.9,62.22,3175 
50,20150615,元大台灣50          ,62.22,62.4,61.95,62.08,3761 
50,20150616,元大台灣50          ,62.08,62.08,61.54,61.67,8681 
50,20150617,元大台灣50          ,61.67,62.17,61.67,61.95,5564 
50,20150618,元大台灣50          ,61.9,61.99,61.67,61.85,10688 
50,20150622,元大台灣50          ,62.17,62.76,62.17,62.71,11310 
50,20150623,元大台灣50          ,62.89,63.17,62.71,62.89,5311 
50,20150624,元大台灣50          ,62.94,63.03,62.76,62.99,6127 
50,20150625,元大台灣50          ,63.3,63.89,63.3,63.71,13815 
50,20150626,元大台灣50          ,63.71,63.71,63.44,63.71,4926 
50,20150629,元大台灣50          ,62.71,62.94,62.17,62.22,11576 
50,20150630,元大台灣50          ,62.22,62.76,62.22,62.76,4093 
50,20150701,元大台灣50          ,62.76,63.57,62.62,63.35,6063 
50,20150702,元大台灣50          ,63.48,63.53,63.17,63.39,4340 
50,20150703,元大台灣50          ,63.3,63.48,62.62,63.39,7762 
50,20150706,元大台灣50          ,62.89,63.35,62.58,62.67,7584 
50,20150707,元大台灣50          ,62.99,63.39,62.8,62.94,4706 
50,20150708,元大台灣50          ,62.58,62.58,61,61.04,37899 
50,20150709,元大台灣50          ,60.41,60.91,59.77,60.68,33083 
50,20150713,元大台灣50          ,61.49,61.58,60.77,61.58,15806 
50,20150714,元大台灣50          ,61.76,62.13,61.54,61.58,9618 
50,20150715,元大台灣50          ,61.76,62.08,61.49,61.72,8865 
50,20150716,元大台灣50          ,62.04,62.35,61.67,62.04,6939 
50,20150717,元大台灣50          ,61.81,62.08,61.76,61.95,3432 
50,20150720,元大台灣50          ,62.4,62.58,61.31,61.49,7832 
50,20150721,元大台灣50          ,61.81,62.08,61.49,62.08,3363 
50,20150722,元大台灣50          ,61.67,61.76,61.22,61.31,14139 
50,20150723,元大台灣50          ,61.04,61.36,60.45,60.72,20981 
50,20150724,元大台灣50          ,60.63,60.81,60.14,60.36,19922 
50,20150727,元大台灣50          ,60.05,60.18,59.28,59.5,28446 
50,20150728,元大台灣50          ,59.46,59.96,59.23,59.55,17518 
50,20150729,元大台灣50          ,59.59,59.59,58.87,59.14,18492 
50,20150730,元大台灣50          ,59.32,60.18,59.28,60.14,7473 
50,20150731,元大台灣50          ,60.14,60.18,59.5,59.82,11169 
50,20150803,元大台灣50          ,59.59,59.59,58.69,59.01,15758 
50,20150804,元大台灣50          ,59.23,59.68,58.78,59.05,12310 
50,20150805,元大台灣50          ,59.28,59.68,59.05,59.41,9875 
50,20150806,元大台灣50          ,59.68,59.73,58.37,58.78,23620 
50,20150807,元大台灣50          ,58.33,58.78,58.06,58.51,6898 
50,20150810,元大台灣50          ,58.42,58.55,57.88,58.37,10082 
50,20150811,元大台灣50          ,59.05,59.5,58.24,58.37,17411 
50,20150812,元大台灣50          ,58.1,58.28,56.97,57.38,24218 
50,20150813,元大台灣50          ,57.38,57.79,57.29,57.47,16147 
50,20150814,元大台灣50          ,57.38,57.65,57.11,57.24,8405 
50,20150817,元大台灣50          ,57.24,57.24,56.7,56.88,13852 
50,20150818,元大台灣50          ,56.97,57.24,56.47,56.56,9841 
50,20150819,元大台灣50          ,56.43,56.52,55.43,55.71,17595 
50,20150820,元大台灣50          ,55.39,55.93,55.12,55.52,19329 
50,20150821,元大台灣50          ,54.8,54.94,54.08,54.08,28076 
50,20150824,元大台灣50          ,53.44,53.44,50.1,52,61317 
50,20150825,元大台灣50          ,52,54.26,52,54.26,43487 
50,20150826,元大台灣50          ,53.63,54.71,53.04,54.58,17123 
50,20150827,元大台灣50          ,54.8,54.85,54.26,54.39,18326 
50,20150828,元大台灣50          ,55.16,55.98,55.16,55.89,18684 
50,20150831,元大台灣50          ,55.43,56.38,55.34,56.34,18957 
50,20150901,元大台灣50          ,55.98,56.61,55.62,55.84,12340 
50,20150902,元大台灣50          ,55.25,56.34,55.12,56.16,18170 
50,20150903,元大台灣50          ,56.38,56.43,55.71,56.2,7543 
50,20150904,元大台灣50          ,56.2,56.56,55.48,55.48,15808 
50,20150907,元大台灣50          ,55.43,56.34,55.25,55.39,10155 
50,20150908,元大台灣50          ,55.62,55.75,55.25,55.57,9642 
50,20150909,元大台灣50          ,56.66,58.01,56.66,58.01,24002 
50,20150910,元大台灣50          ,57.7,57.7,57.11,57.38,10184 
50,20150911,元大台灣50          ,57.24,57.6,57.02,57.42,7961 
50,20150914,元大台灣50          ,57.79,57.88,57.2,57.56,4389 
50,20150915,元大台灣50          ,57.65,57.74,57.02,57.11,5767 
50,20150916,元大台灣50          ,57.56,57.88,57.33,57.79,7422 
50,20150917,元大台灣50          ,58.33,58.92,58.33,58.78,12909 
50,20150918,元大台灣50          ,58.78,58.78,58.37,58.64,3507 
50,20150921,元大台灣50          ,57.92,57.97,57.15,57.38,9987 
50,20150922,元大台灣50          ,57.47,57.83,57.47,57.7,4330 
50,20150923,元大台灣50          ,57.15,57.15,56.25,56.38,10045 
50,20150924,元大台灣50          ,56.56,56.84,55.98,56.07,7364 
50,20150925,元大台灣50          ,56.2,56.38,55.71,56.29,5982 
50,20150930,元大台灣50          ,55.57,56.61,55.57,56.43,8574 
50,20151001,元大台灣50          ,56.61,57.6,56.25,57.51,11986 
50,20151002,元大台灣50          ,57.29,57.51,57.06,57.2,7571 
50,20151005,元大台灣50          ,57.7,57.88,57.2,57.33,5383 
50,20151006,元大台灣50          ,58.01,58.51,57.74,57.79,8300 
50,20151007,元大台灣50          ,57.79,58.64,57.79,58.64,8637 
50,20151008,元大台灣50          ,58.87,59.05,58.42,58.51,12360 
50,20151012,元大台灣50          ,58.83,59.59,58.83,59.28,17465 
50,20151013,元大台灣50          ,59.32,59.37,58.92,59.05,7489 
50,20151014,元大台灣50          ,59.05,59.05,58.73,58.83,7135 
50,20151015,元大台灣50          ,59.37,60,59.37,59.68,14357 
50,20151016,元大台灣50          ,59.64,59.68,59.32,59.46,8189 
50,20151019,元大台灣50          ,59.68,59.87,59.41,59.64,7411 
50,20151020,元大台灣50          ,59.68,59.77,59.5,59.64,4526 
50,20151021,元大台灣50          ,59.77,59.82,59.14,59.23,11498 
50,20151022,元大台灣50          ,59.05,59.32,59.01,59.23,8066 
50,20151023,元大台灣50          ,59.87,60.14,59.55,59.59,20687 
50,20151026,元大台灣50          ,60.15,60.48,60.11,60.2,12082 
50,20151027,元大台灣50          ,60.15,60.2,59.64,59.87,5723 
50,20151028,元大台灣50          ,59.87,59.92,59.31,59.45,5075 
50,20151029,元大台灣50          ,59.78,59.97,58.85,59.03,8413 
50,20151030,元大台灣50          ,59.03,59.17,58.57,58.94,5991 
50,20151102,元大台灣50          ,58.85,59.13,58.38,59.03,4831 
50,20151103,元大台灣50          ,59.5,60.06,59.5,59.97,9293 
50,20151104,元大台灣50          ,60.39,61.18,60.34,61.13,16551 
50,20151105,元大台灣50          ,61.23,61.23,60.85,60.99,5902 
50,20151106,元大台灣50          ,60.99,60.99,59.36,59.78,11915 
50,20151109,元大台灣50          ,59.69,60.01,59.31,59.36,5532 
50,20151110,元大台灣50          ,59.03,59.13,58.61,58.66,8847 
50,20151111,元大台灣50          ,58.66,58.75,57.78,57.96,16293 
50,20151112,元大台灣50          ,58.01,58.2,57.68,58.06,14213 
50,20151113,元大台灣50          ,57.64,58.24,57.4,57.45,20384 
50,20151116,元大台灣50          ,57.08,57.17,56.52,57.03,13429 
50,20151117,元大台灣50          ,57.82,58.38,57.82,58.15,8728 
50,20151118,元大台灣50          ,58.15,58.15,57.08,57.26,14981 
50,20151119,元大台灣50          ,57.78,58.1,57.4,58.1,10131 
50,20151120,元大台灣50          ,58.15,58.29,57.87,58.1,5421 
50,20151123,元大台灣50          ,58.38,58.52,57.96,58.38,3462 
50,20151124,元大台灣50          ,58.29,58.43,57.68,57.78,6598 
50,20151125,元大台灣50          ,57.68,57.92,57.36,57.78,5964 
50,20151126,元大台灣50          ,58.1,58.71,58.1,58.57,8642 
50,20151127,元大台灣50          ,58.66,58.66,57.64,57.78,6290 
50,20151130,元大台灣50          ,56.8,57.08,56.38,57.08,23268 
50,20151201,元大台灣50          ,57.54,58.24,57.31,58.2,8409 
50,20151202,元大台灣50          ,58.24,58.52,57.96,58.1,6361 
50,20151203,元大台灣50          ,57.73,58.34,57.54,58.2,6065 
50,20151204,元大台灣50          ,57.78,57.78,57.26,57.59,15048 
50,20151207,元大台灣50          ,58.01,58.75,58.01,58.29,14814 
50,20151208,元大台灣50          ,58.06,58.1,57.08,57.36,9200 
50,20151209,元大台灣50          ,57.08,57.22,56.61,56.66,16089 
50,20151210,元大台灣50          ,56.33,56.66,55.72,56.47,16616 
50,20151211,元大台灣50          ,56.47,56.61,55.77,55.82,13835 
50,20151214,元大台灣50          ,55.26,55.63,55.02,55.4,9528 
50,20151215,元大台灣50          ,55.68,56,55.35,55.44,6796 
50,20151216,元大台灣50          ,55.96,56.33,55.68,56.28,6530 
50,20151217,元大台灣50          ,56.47,56.94,56.28,56.94,7609 
50,20151218,元大台灣50          ,56.75,57.12,56.42,56.66,4893 
50,20151221,元大台灣50          ,56,56.66,55.86,56.56,4340 
50,20151222,元大台灣50          ,56.61,56.8,56.33,56.7,5138 
50,20151223,元大台灣50          ,56.84,57.17,56.7,56.8,7263 
50,20151224,元大台灣50          ,57.22,57.5,57.08,57.08,8456 
50,20151225,元大台灣50          ,57.08,57.45,57.08,57.45,6546 
50,20151228,元大台灣50          ,57.54,57.54,57.26,57.31,3449 
50,20151229,元大台灣50          ,57.26,57.26,56.7,56.89,3966 
50,20151230,元大台灣50          ,57.03,57.03,56.38,56.47,7262 
50,20151231,元大台灣50          ,56.47,56.84,56.42,56.66,3894 
50,20160104,元大台灣50          ,56.7,56.84,55.07,55.54,16928 
50,20160105,元大台灣50          ,55.49,55.72,54.88,55.07,21783 
50,20160106,元大台灣50          ,55.07,55.07,54,54.51,28939 
50,20160107,元大台灣50          ,54.37,54.37,52.88,53.49,39962 
50,20160108,元大台灣50          ,53.16,53.81,53.02,53.58,25450 
50,20160111,元大台灣50          ,53.07,53.11,52.23,52.74,24356 
50,20160112,元大台灣50          ,52.97,53.16,52.51,52.69,17649 
50,20160113,元大台灣50          ,53.16,53.63,52.93,53.3,11848 
50,20160114,元大台灣50          ,52.69,52.88,52.09,52.88,15487 
50,20160115,元大台灣50          ,53.25,53.63,52.46,52.88,20847 
50,20160118,元大台灣50          ,52.13,53.44,52.04,53.25,13014 
50,20160119,元大台灣50          ,53.16,53.39,52.83,53.39,8110 
50,20160120,元大台灣50          ,53.02,53.02,51.85,52.13,22688 
50,20160121,元大台灣50          ,52.32,52.51,51.85,52.04,10450 
50,20160122,元大台灣50          ,52.55,52.79,52.23,52.74,13943 
50,20160125,元大台灣50          ,53.16,53.91,53.16,53.67,12773 
50,20160126,元大台灣50          ,53.16,53.3,52.88,53.16,7583 
50,20160127,元大台灣50          ,53.53,53.58,53.11,53.39,9101 
50,20160128,元大台灣50          ,53.3,53.86,53.16,53.67,10224 
50,20160129,元大台灣50          ,53.63,55.12,53.39,55.02,20207 
50,20160130,元大台灣50          ,55.44,55.68,55.21,55.54,13202 
50,20160201,元大台灣50          ,55.49,55.58,55.12,55.54,7967 
50,20160202,元大台灣50          ,55.44,55.54,55.02,55.35,4584 
50,20160203,元大台灣50          ,55.02,55.26,54.65,54.98,6990 
50,20160215,元大台灣50          ,54.37,55.12,54.18,55.02,7221 
50,20160216,元大台灣50          ,55.12,56.28,55.12,56.19,17822 
50,20160217,元大台灣50          ,56.33,56.42,55.91,55.91,12473 
50,20160218,元大台灣50          ,56.7,57.03,56.42,56.8,16986 
50,20160219,元大台灣50          ,56.7,56.94,56.52,56.75,11352 
50,20160222,元大台灣50          ,56.75,57.45,56.47,56.7,11614 
50,20160223,元大台灣50          ,56.89,57.03,56.61,56.75,4916 
50,20160224,元大台灣50          ,56.7,57.17,56.14,56.24,7764 
50,20160225,元大台灣50          ,56.52,57.22,56.42,56.98,16933 
50,20160226,元大台灣50          ,57.22,57.54,56.8,57.12,14513 
50,20160301,元大台灣50          ,57.12,57.78,56.98,57.68,17236 
50,20160302,元大台灣50          ,58.15,58.52,58.06,58.15,22870 
50,20160303,元大台灣50          ,58.15,59.03,58.15,58.71,32602 
50,20160304,元大台灣50          ,58.66,59.03,58.52,58.85,24050 
50,20160307,元大台灣50          ,58.94,59.41,58.66,58.85,21497 
50,20160308,元大台灣50          ,58.75,58.85,58.29,58.8,13634 
50,20160309,元大台灣50          ,58.8,58.89,58.43,58.85,8097 
50,20160310,元大台灣50          ,58.8,59.13,58.61,58.99,21352 
50,20160311,元大台灣50          ,58.94,59.45,58.8,59.27,22682 
50,20160314,元大台灣50          ,59.69,59.92,59.64,59.69,25831 
50,20160315,元大台灣50          ,59.69,59.78,58.75,58.8,18905 
50,20160316,元大台灣50          ,59.08,59.45,59.08,59.31,36277 
50,20160317,元大台灣50          ,60.2,60.53,59.73,59.97,20031 
50,20160318,元大台灣50          ,60.06,60.48,59.97,60.34,31120 
50,20160321,元大台灣50          ,60.53,60.67,59.87,60.25,6056 
50,20160322,元大台灣50          ,60.01,60.2,59.55,60.06,8180 
50,20160323,元大台灣50          ,60.06,60.48,59.92,60.01,11996 
50,20160324,元大台灣50          ,59.92,60.15,59.41,60.01,8530 
50,20160325,元大台灣50          ,60.15,60.15,59.64,59.73,3814 
50,20160328,元大台灣50          ,59.73,60.06,59.5,59.78,7346 
50,20160329,元大台灣50          ,59.69,59.97,59.22,59.36,10741 
50,20160330,元大台灣50          ,59.73,60.53,59.69,60.34,29118 
50,20160331,元大台灣50          ,60.71,60.99,60.11,60.29,16046 
50,20160401,元大台灣50          ,59.92,60.01,59.31,59.59,4654 
50,20160406,元大台灣50          ,59.03,59.03,58.15,58.2,8957 
50,20160407,元大台灣50          ,58.29,58.29,57.45,57.96,20224 
